Segment,Country,Product,DiscountBand,UnitsSold,ManufacturingPrice,SalePrice,GrossSales,Discounts, Sales,Profit,Dates,MonthName
Government,Canada,Montana,High,2228,5,350,779625,109148,670478,91328,2014-01-01,January
Government,Germany,Montana,High,1199,5,350,419650,58751,360899,49159,2014-04-01,April
Government,Canada,Montana,High,200,5,350,70000,9800,60200,8200,2014-05-01,May
Government,Canada,Montana,High,388,5,7,2716,380,2336,396,2014-09-01,September
Government,Mexico,Montana,High,1727,5,7,12089,1692,10397,1762,2013-10-01,October
Midmarket,Canada,Montana,High,2300,5,15,34500,4830,29670,6670,2014-12-01,December
Government,Mexico,Paseo,High,260,10,20,5200,728,4472,1872,2014-02-01,February
Midmarket,Canada,Paseo,High,2470,10,15,37050,5187,31863,7163,2013-09-01,September
Midmarket,Canada,Paseo,High,1743,10,15,26145,3660,22485,5055,2013-10-01,October
Channel Partners,United States of America,Paseo,High,2914,10,12,34968,4896,30072,21330,2014-10-01,October
Government,France,Paseo,High,1731,10,7,12117,1696,10421,1766,2014-10-01,October
Government,Canada,Paseo,High,700,10,350,245000,34300,210700,28700,2014-11-01,November
Channel Partners,Canada,Paseo,High,2222,10,12,26664,3733,22931,16265,2013-11-01,November
Government,United States of America,Paseo,High,1177,10,350,411950,57673,354277,48257,2014-11-01,November
Government,France,Paseo,High,1922,10,350,672700,94178,578522,78802,2013-11-01,November
Enterprise,Mexico,Velo,High,1575,120,125,196875,27563,169313,-19688,2014-02-01,February
Government,United States of America,Velo,High,606,120,20,12120,1697,10423,4363,2014-04-01,April
Small Business,United States of America,Velo,High,2460,120,300,738000,103320,634680,19680,2014-07-01,July
Small Business,Canada,Velo,High,269,120,300,80700,11298,69402,2152,2013-10-01,October
Small Business,Germany,Velo,High,2536,120,300,760800,106512,654288,20288,2013-11-01,November
Government,Mexico,VTT,High,2903,250,7,20321,2845,17476,2961,2014-03-01,March
Small Business,United States of America,VTT,High,2541,250,300,762300,106722,655578,20328,2014-08-01,August
Small Business,Canada,VTT,High,269,250,300,80700,11298,69402,2152,2013-10-01,October
Small Business,Canada,VTT,High,1496,250,300,448800,62832,385968,11968,2014-10-01,October
Small Business,United States of America,VTT,High,1010,250,300,303000,42420,260580,8080,2014-10-01,October
Government,France,VTT,High,1281,250,350,448350,62769,385581,52521,2013-12-01,December
Small Business,Canada,Amarilla,High,888,260,300,266400,37296,229104,7104,2014-03-01,March
Enterprise,United States of America,Amarilla,High,2844,260,125,355500,49770,305730,-35550,2014-05-01,May
Channel Partners,France,Amarilla,High,2475,260,12,29700,4158,25542,18117,2014-08-01,August
Midmarket,Canada,Amarilla,High,1743,260,15,26145,3660,22485,5055,2013-10-01,October
Channel Partners,United States of America,Amarilla,High,2914,260,12,34968,4896,30072,21330,2014-10-01,October
Government,France,Amarilla,High,1731,260,7,12117,1696,10421,1766,2014-10-01,October
Government,Mexico,Amarilla,High,1727,260,7,12089,1692,10397,1762,2013-10-01,October
Midmarket,Mexico,Amarilla,High,1870,260,15,28050,3927,24123,5423,2013-11-01,November
Enterprise,France,Carretera,High,1174,3,125,146750,22013,124738,-16143,2014-08-01,August
Enterprise,Germany,Carretera,High,2767,3,125,345875,51881,293994,-38046,2014-08-01,August
Enterprise,Germany,Carretera,High,1085,3,125,135625,20344,115281,-14919,2014-10-01,October
Small Business,Mexico,Montana,High,546,5,300,163800,24570,139230,2730,2014-10-01,October
Government,Germany,Paseo,High,1158,10,20,23160,3474,19686,8106,2014-03-01,March
Midmarket,Canada,Paseo,High,1614,10,15,24210,3632,20579,4439,2014-04-01,April
Government,Mexico,Paseo,High,2535,10,7,17745,2662,15083,2408,2014-04-01,April
Government,Mexico,Paseo,High,2851,10,350,997850,149678,848173,106913,2014-05-01,May
Midmarket,Canada,Paseo,High,2559,10,15,38385,5758,32627,7037,2014-08-01,August
Government,United States of America,Paseo,High,267,10,20,5340,801,4539,1869,2013-10-01,October
Enterprise,Germany,Paseo,High,1085,10,125,135625,20344,115281,-14919,2014-10-01,October
Midmarket,Germany,Paseo,High,1175,10,15,17625,2644,14981,3231,2014-10-01,October
Government,United States of America,Paseo,High,2007,10,350,702450,105368,597083,75263,2013-11-01,November
Government,Mexico,Paseo,High,2151,10,350,752850,112928,639923,80663,2013-11-01,November
Channel Partners,United States of America,Paseo,High,914,10,12,10968,1645,9323,6581,2014-12-01,December
Government,France,Paseo,High,293,10,20,5860,879,4981,2051,2014-12-01,December
Channel Partners,Mexico,Velo,High,500,120,12,6000,900,5100,3600,2014-03-01,March
Midmarket,France,Velo,High,2826,120,15,42390,6359,36032,7772,2014-05-01,May
Enterprise,France,Velo,High,663,120,125,82875,12431,70444,-9116,2014-09-01,September
Small Business,United States of America,Velo,High,2574,120,300,772200,115830,656370,12870,2013-11-01,November
Enterprise,United States of America,Velo,High,2438,120,125,304750,45713,259038,-33523,2013-12-01,December
Channel Partners,United States of America,Velo,High,914,120,12,10968,1645,9323,6581,2014-12-01,December
Government,Canada,VTT,High,866,250,20,17310,2597,14714,6059,2014-07-01,July
Midmarket,Germany,VTT,High,492,250,15,7380,1107,6273,1353,2014-07-01,July
Government,United States of America,VTT,High,267,250,20,5340,801,4539,1869,2013-10-01,October
Midmarket,Germany,VTT,High,1175,250,15,17625,2644,14981,3231,2014-10-01,October
Enterprise,Canada,VTT,High,2954,250,125,369250,55388,313863,-40618,2013-11-01,November
Enterprise,Germany,VTT,High,552,250,125,69000,10350,58650,-7590,2014-11-01,November
Government,France,VTT,High,293,250,20,5860,879,4981,2051,2014-12-01,December
Small Business,France,Amarilla,High,2475,260,300,742500,111375,631125,12375,2014-03-01,March
Small Business,Mexico,Amarilla,High,546,260,300,163800,24570,139230,2730,2014-10-01,October
Government,Mexico,Montana,High,1368,5,7,9576,1436,8140,1300,2014-02-01,February
Government,Canada,Paseo,High,723,10,7,5061,759,4302,687,2014-04-01,April
Channel Partners,United States of America,VTT,High,1806,250,12,21672,3251,18421,13003,2014-05-01,May
